[0/2] Re-checking globbed directories...
[1/120] Building CXX object CMakeFiles/InterpreterTest.dir/tests/interpreter/InterpreterTest.cpp.o
[2/120] Linking CXX executable InterpreterTest
[3/120] Building CXX object CMakeFiles/RendererTest.dir/tests/renderer/RendererTest.cpp.o
[4/120] Linking CXX executable RendererTest
[5/120] Building CXX object CMakeFiles/PortContractTest.dir/tests/contracts/PortContractTest.cpp.o
[6/120] Linking CXX executable PortContractTest
[7/120] Building CXX object CMakeFiles/ScrollTest.dir/tests/application/ScrollTest.cpp.o
[8/120] Linking CXX executable ScrollTest
[9/120] Building CXX object CMakeFiles/PreviewTest.dir/tests/application/PreviewTest.cpp.o
[10/120] Linking CXX executable PreviewTest
[11/120] Building CXX object CMakeFiles/DocumentIndexTest.dir/tests/application/DocumentIndexTest.cpp.o
[12/120] Linking CXX executable DocumentIndexTest
[13/120] Building CXX object CMakeFiles/AtomicWriteFailure.dir/tests/acceptance/AtomicWriteFailure.cpp.o
[14/120] Linking CXX executable AtomicWriteFailure
[15/120] Building CXX object CMakeFiles/ReferenceWorkerTest.dir/tests/application/ReferenceWorkerTest.cpp.o
[16/120] Building CXX object CMakeFiles/WorkPathTest.dir/tests/application/WorkPathTest.cpp.o
[17/120] Linking CXX executable WorkPathTest
[18/120] Linking CXX executable ReferenceWorkerTest
[19/120] Building CXX object CMakeFiles/ScrollMotionTest.dir/tests/application/ScrollMotionTest.cpp.o
[20/120] Linking CXX executable ScrollMotionTest
[21/120] Building CXX object CMakeFiles/xfmd_benchmark.dir/tests/acceptance/Benchmark.cpp.o
[22/120] Linking CXX executable xfmd_benchmark
[23/120] Building CXX object CMakeFiles/PageLayoutTest.dir/tests/renderer/PageLayoutTest.cpp.o
[24/120] Linking CXX executable PageLayoutTest
[25/120] Building CXX object CMakeFiles/TypographyFixture.dir/tests/acceptance/TypographyFixture.cpp.o
[26/120] Linking CXX executable TypographyFixture
[27/120] Building CXX object CMakeFiles/ExportJobTest.dir/tests/application/ExportJobTest.cpp.o
[28/120] Linking CXX executable ExportJobTest
[29/120] Building CXX object CMakeFiles/PdfExportTest.dir/tests/application/PdfExportTest.cpp.o
[30/120] Building CXX object CMakeFiles/PdfCommitFailure.dir/tests/acceptance/PdfCommitFailure.cpp.o
[31/120] Building CXX object CMakeFiles/PdfFidelityFixture.dir/tests/acceptance/PdfFidelityFixture.cpp.o
[32/120] Linking CXX executable PdfExportTest
[33/120] Linking CXX executable PdfCommitFailure
[34/120] Linking CXX executable PdfFidelityFixture
[35/120] Building CXX object CMakeFiles/TableTest.dir/tests/renderer/TableTest.cpp.o
[36/120] Linking CXX executable TableTest
[37/120] Building CXX object CMakeFiles/ReadingColorsTest.dir/tests/application/ReadingColorsTest.cpp.o
[38/120] Linking CXX executable ReadingColorsTest
[39/120] Building CXX object CMakeFiles/PdfBenchmark.dir/tests/acceptance/PdfBenchmark.cpp.o
[40/120] Linking CXX executable PdfBenchmark
[41/120] Building CXX object CMakeFiles/RichPreviewTest.dir/tests/application/RichPreviewTest.cpp.o
[42/120] Linking CXX executable RichPreviewTest
[43/120] Building CXX object CMakeFiles/DiagramPreparationTest.dir/tests/application/DiagramPreparationTest.cpp.o
[44/120] Linking CXX executable DiagramPreparationTest
[45/120] Building CXX object CMakeFiles/DiagramReadingTest.dir/tests/application/DiagramReadingTest.cpp.o
[46/120] Building CXX object CMakeFiles/MermaidPdfFixture.dir/tests/acceptance/MermaidPdfFixture.cpp.o
[47/120] Linking CXX executable DiagramReadingTest
[48/120] cd /home/warloc/git/xfmd-sdl-navigation/build-ui && /usr/bin/python3.12 /home/warloc/git/xfmd-sdl-navigation/tools/build_identity.py --source /home/warloc/git/xfmd-sdl-navigation --output /home/warloc/git/xfmd-sdl-navigation/build-ui/generated
[49/107] Building CXX object CMakeFiles/DiagramWorkerTest.dir/tests/application/DiagramWorkerTest.cpp.o
[50/107] Building CXX object CMakeFiles/DiagramLayoutTest.dir/tests/renderer/DiagramLayoutTest.cpp.o
[51/107] Linking CXX executable MermaidPdfFixture
[52/107] Building CXX object CMakeFiles/MermaidGuiTest.dir/tests/gui/MermaidGuiTest.cpp.o
[53/107] Building CXX object CMakeFiles/RecentFilesGuiTest.dir/tests/gui/RecentFilesGuiTest.cpp.o
[54/107] Building CXX object CMakeFiles/ReadingColorsGuiTest.dir/tests/gui/ReadingColorsGuiTest.cpp.o
[55/107] Building CXX object CMakeFiles/CompactWorkspaceTest.dir/tests/gui/CompactWorkspaceTest.cpp.o
[56/107] Linking CXX executable MermaidGuiTest
[57/107] Linking CXX executable RecentFilesGuiTest
[58/107] Linking CXX executable ReadingColorsGuiTest
[59/107] Linking CXX executable CompactWorkspaceTest
[60/107] Building CXX object CMakeFiles/UiControlsTest.dir/tests/gui/UiControlsTest.cpp.o
[61/107] Linking CXX executable UiControlsTest
[62/107] Building CXX object CMakeFiles/AppearancePreferencesTest.dir/tests/gui/AppearancePreferencesTest.cpp.o
[63/107] Building CXX object CMakeFiles/AppearanceGuiTest.dir/tests/gui/AppearanceGuiTest.cpp.o
[64/107] Linking CXX executable AppearancePreferencesTest
[65/107] Building CXX object CMakeFiles/IndexGuiTest.dir/tests/gui/IndexGuiTest.cpp.o
[66/107] Linking CXX executable AppearanceGuiTest
[67/107] Linking CXX executable IndexGuiTest
[68/107] Building CXX object CMakeFiles/WorkspaceTest.dir/tests/gui/WorkspaceTest.cpp.o
